0.751021504,4.141361237,90.05485535,1.098837733,3.989404202,0.058592729,0.002354172,0.540665329,0.403196007,0.199692979,0.801598132
0.349841982,7.459682941,129.7916565,1.039522171,3.395940304,0.085510686,0.00564133,0.592780352,0.428103149,0.205997273,0.905472577
0.644152343,7.316557884,102.5943832,1.3462075,4.078190327,0.109776303,0.005799503,0.86546582,0.675128341,0.093402237,0.763852298
0.003979173,10.52944374,113.9121933,0.972343087,4.32737875,0.069961488,0.00224647,0.193357661,0.335852504,0.331412941,0.965808511
0.956652403,3.435399055,97.70301819,1.370855093,3.952266693,0.042567268,0.001764446,0.735895514,0.601265073,0.187323987,0.894044101
0.715152264,4.492443562,109.9803085,1.042516947,3.187947512,0.160135135,0.014864865,0.317762047,0.19365865,0.231833041,0.898228526
0.254086643,9.325265884,128.7226257,1.012935281,2.66576457,0.081062198,0.011180992,0.283255905,0.36183995,0.227206007,0.906294167
0.021899937,5.690926075,151.6235809,0.958727419,3.889841795,0.061436117,0.002347877,0.774309039,0.562994182,0.170891926,0.876073897
0.806617439,5.301562309,144.228363,1.160633445,3.977545977,0.066827871,0.003297428,0.594853938,0.36584869,0.299030781,0.956300497
0.875798941,4.854114532,146.9944305,1.184041977,3.411683798,0.054646187,0.002266432,0.663479745,0.528182507,0.026823975,0.638419271
0.881980002,4.922357082,96.7004776,1.458659768,3.971117973,0.12660028,0.005405406,0.436720401,0.335349798,0.181029797,0.806679547
0.850905061,5.405083656,120.1719284,1.093284369,3.310281277,0.064327486,0.002339181,0.545175195,0.426436514,0.205278605,0.871421993
0.886677742,2.395638704,140.8082275,1.025015593,3.422703743,0.051311955,0.003206997,0.540962636,0.455400735,0.237303197,0.866958976
0.775917649,3.869982481,141.5189209,1.153603315,5.449437618,0.067885116,0.003085687,0.811950266,0.74386847,0.109301105,0.827214479
0.882504106,8.867206573,106.6204071,1.182359576,4.178500175,0.065934069,0.006464124,0.908123612,0.680764437,0.014958927,0.65704453
0.959701657,1.202750802,90.86083984,1.211073756,3.512564182,0.083180651,0.005862954,0.67024374,0.355502039,0.240419254,0.891407967
0.980311096,1.885197401,145.0436554,1.439074755,4.803975105,0.106004901,0.00245098,0.690180957,0.665246546,0.183173731,0.858730614
0.762019038,3.65290761,112.4749908,1.037261128,3.128060579,0.073350534,0.005528935,0.802345932,0.611436069,0.041850045,0.746101677
0.650164425,6.196774006,129.589798,1.333128691,4.490062714,0.11943794,0.007025761,0.606484592,0.623996198,0.237627476,0.89865011
0.943815529,2.529177666,128.1314545,1.278365493,5.060183525,0.099867143,0.003100089,0.587916315,0.475407213,0.142544985,0.785721302
0.848727763,4.739326477,119.9227295,0.922570825,2.336696863,0.053122755,0.009332377,0.61143744,0.496335387,0.241587386,0.902943552
0.022518266,6.809281349,90.9420929,1.08633399,4.913616657,0.199186996,0.006504065,0.21411936,0.612197518,0.242621034,0.899217188
0.41774717,8.361418724,100.3190994,1.193216801,4.145748138,0.170750991,0.004347826,0.552411258,0.458213478,0.245304152,0.907242656
0,0,0,0,0,0,0,0,0,0,0
0.253838718,6.253712177,129.0063019,0.941346943,1.689129591,0.033254158,0.005938242,0.698390245,0.523115695,0.195334554,0.948794723
0.973750412,2.519347668,109.8918991,1.442360759,4.914285183,0.057032757,0.003468208,0.8465783,0.578301668,0.034603734,0.634678781
0.048763115,11.67128372,120.0173492,0.681171775,0.033863895,0.078192532,0.004322201,0.542383134,0.369665802,0.236255854,0.930949688
0.424461842,7.311609745,104.2654419,1.210828304,4.257596493,0.141207516,0.00725833,0.654263973,0.597459733,0.279511869,0.907339096
0,0,0,0,0,0,0,0,0,0,0
0.758672655,6.248321533,117.3001251,1.292341828,4.562155247,0.181996092,0.00704501,0.568547666,0.445251167,0.278030515,0.90759033
0.068844453,9.481955528,123.3321762,0.688153625,2.322623968,0.117504545,0.013325257,0.487496614,0.5022012,0.231863916,0.903789163
0.251913607,18.99397469,126.0226822,0.881702185,1.13350296,0.137920305,0.00373599,0.226583794,0.427301258,0.201201156,0.88997668
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0.792893946,3.250715971,122.8098755,1.130774379,4.726280689,0.189372525,0.007348785,0.409204364,0.390733212,0.220036969,0.889235556
0.009460866,6.600370884,112.1696167,0.884970963,3.825912476,0.106930695,0.010561056,0.625148058,0.34374696,0.239122584,0.879428625
0.04487152,7.738467693,112.6738281,1.032293916,3.198548794,0.119745992,0.005140611,0.343289703,0.456243575,0.291735709,0.908219934
0.00286106,16.40099525,134.1529999,0.923468947,2.762373924,0.1034749,0.009266409,0.622451603,0.435126185,0.185632423,0.827560484
0.934283257,3.552521944,172.2660065,1.484469652,4.02603817,0.088849559,0.005663717,0.50637418,0.412224621,0.199599087,0.881120622
0.895281494,2.873076916,129.9742889,1.268028975,5.338677406,0.060735673,0.001710864,0.806634247,0.627695799,0.187207818,0.908812106
0.002201093,11.21874523,89.98027802,0.751917541,0.281368315,0.016224772,0.001582905,0.669776678,0.645267844,0.160662919,0.840546966
0.059212163,11.95102596,152.8103333,1.871065736,2.508098364,0.103482589,0.002487562,0.706928551,0.658932567,0.163021162,0.869979262
0.207015306,3.270979166,93.87856293,0.970550537,3.964165449,0.037910037,0.003339226,0.630360007,0.531413794,0.180205882,0.867743015
0.962029517,1.550985098,135.2133942,1.232203841,2.895220518,0.111166008,0.005928854,0.716554523,0.479537934,0.081832431,0.74661994
0.976865947,2.407516479,128.3085022,1.701102257,5.203261375,0.103852965,0.002878654,0.48947528,0.495743364,0.036228567,0.749213874
0.044823453,3.955909729,123.0024872,0.851449072,0.631210685,0.133757964,0.011464968,0.656021416,0.5367136,0.268368572,0.900427341
0.703902662,4.588905334,128.0658112,1.3193115,2.681979895,0.050828729,0.002946593,0.594822526,0.558430731,0.218869045,0.909107089
0.958403647,3.010049582,120.0028,1.350410938,6.172278881,0.063294291,0.002741091,0.708976686,0.619432867,0.170328781,0.876405954
0.805227995,2.283504248,77.37467194,1.023406982,2.506783724,0.07672634,0.002557545,0.571353316,0.533162475,0.088049062,0.809689105
0.827257216,4.619180202,163.464447,1.264945626,3.2882936,0.0406547,0.003695882,0.832932353,0.646598876,0.05572414,0.701535106
0.649053812,2.074283838,129.0820618,0.851474822,1.620099545,0.153793097,0.009655172,0.31570217,0.427884132,0.22684285,0.89510715
0.909934819,9.161617279,101.7118378,1.42921865,4.745164394,0.197000682,0.012269938,0.48744151,0.399442315,0.246504769,0.898918509
0.758880436,8.633012772,120.1168518,1.338517189,4.34493351,0.1063006,0.003519887,0.71754241,0.574146867,0.168377578,0.80091399
0.959741116,3.20012188,106.0322266,1.285696268,5.766746998,0.040118381,0.001973035,0.802744269,0.659877479,0.010242727,0.624058962
0.591142058,5.961538792,80.20106506,1.365772128,4.306012154,0.112343155,0.005252407,0.733411789,0.676113546,0.120591365,0.818226397
0.001683761,9.178124428,147.7340546,0.894439697,3.979256392,0.157869488,0.004798464,0.531766534,0.34242928,0.188392118,0.873340249
0.962346375,1.19958365,144.97052,1.412060857,2.620533943,0.050576184,0.005761844,0.480511338,0.470618516,0.125785097,0.861856222
0.957580566,1.460884452,85.90874481,1.59822619,3.513442039,0.085943468,0.005729564,0.511719584,0.451164544,0.110957347,0.812872589
